[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.548+0700 | [34mINFO[0m | Starting AMF Network Function... | {"listenAddr": ":8080", "smfBaseUrl": "http://localhost:8081"}
2026-06-26T09:50:24.513+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.513+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.513+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4195", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.513+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4195", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.513+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4196", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4197", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4290", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4291", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4199", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4199", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4197", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.514+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4200", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4199", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4199", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4200", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4292", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4293", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.515+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4201", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4201", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4202", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4294", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.516+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4295", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4202", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4204", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4204", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4204", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.517+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4204", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4205", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4296", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4206", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4205", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4207", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.518+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4206", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4208", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4207", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4297", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4209", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4208", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4298", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.519+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4209", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4210", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4299", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4300", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4210", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.520+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4211", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4301", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4211", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4212", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4302", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4212", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.521+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4213", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.522+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4213", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.522+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4303", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.522+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.522+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4216", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4216", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4214", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4304", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4217", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.523+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4216", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4216", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4218", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4214", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4217", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4218", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4305", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4306", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4219", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.524+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4219", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4307", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4220", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4220", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4308", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4221", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.525+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-4221", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:24.526+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4309", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.526+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.526+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:24.526+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-4310", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:24.526+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4223", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:24.527+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-4223", "imsi": "imsi-452040000000001"}
