[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5097"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5097"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5096"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5096"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5097"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5097"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5098"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.019+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-5098"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5098"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5098, "targetIP": "10.11.41.235"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5098"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5098"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 19, "ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5099, "targetIP": "10.11.41.236"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5098"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5098"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5023", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5099"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5100"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5101"}
2026-06-26T09:50:25.020+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-5101"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5101"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5100, "targetIP": "10.11.41.238"}
2026-06-26T09:50:25.020+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-5100"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5100"}
2026-06-26T09:50:25.020+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5101, "targetIP": "10.11.41.237"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5101"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5101"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5100"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5100"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5101"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5025", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5101"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5100"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5100"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.021+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5102, "targetIP": "10.11.41.239"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5103, "targetIP": "10.11.41.240"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5025", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5102"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5103"}
2026-06-26T09:50:25.022+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5104, "targetIP": "10.11.41.241"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5026", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5104"}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.023+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5105, "targetIP": "10.11.41.242"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5028", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5028", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5105"}
2026-06-26T09:50:25.024+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5105"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5030", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5030", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5106, "targetIP": "10.11.41.243"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5032", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5106"}
2026-06-26T09:50:25.025+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5106"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5107, "targetIP": "10.11.41.244"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5032", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5107"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5108"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5109"}
2026-06-26T09:50:25.026+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-5109"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5109"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5108, "targetIP": "10.11.41.246"}
2026-06-26T09:50:25.026+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-5108"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5108"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5109, "targetIP": "10.11.41.245"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5109"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5109"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5108"}
2026-06-26T09:50:25.026+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5108"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5109"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5109"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5108"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5108"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5033", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5110"}
2026-06-26T09:50:25.027+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-5110"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5110"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5110, "targetIP": "10.11.41.247"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5110"}
2026-06-26T09:50:25.027+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5110"}
